academic_prefix,academic_staff_idenity,academic_staff_position,academic_staff_phone,academic_staff_fname,academic_staff_lname,academic_staff_email,academic_staff_dept
Dr.,STAFF001,Lecturer,8011111111,John,Doe,[email],computer sci 
Prof.,STAFF002,Head of Department,8011111112,Jane,Smith,[email],history
Mr.,STAFF003,Lecturer,8011111113,Alice,Johnson,[email],physics
Ms.,STAFF004,Professor,8011111114,Bob,Brown,[email],chemistry
Dr.,STAFF005,Lecturer,8011111115,John,Doe,[email],MBBS
Prof.,STAFF006,Head of Department,8011111116,Jane,Smith,[email],software engr
Mr.,STAFF007,Lecturer,8011111117,Alice,Johnson,[email],computer sci 
Ms.,STAFF008,Professor,8011111118,Bob,Brown,[email],history
Dr.,STAFF009,Lecturer,8011111119,John,Doe,[email],physics
Prof.,STAFF010,Head of Department,8011111120,Jane,Smith,[email],chemistry
Mr.,STAFF011,Lecturer,8011111121,Alice,Johnson,[email],MBBS
Ms.,STAFF012,Professor,8011111122,Bob,Brown,[email],software engr
Dr.,STAFF013,Lecturer,8011111123,John,Doe,[email],computer sci 
Prof.,STAFF014,Head of Department,8011111124,Jane,Smith,[email],history
Mr.,STAFF015,Lecturer,8011111125,Alice,Johnson,[email],physics
Ms.,STAFF016,Professor,8011111126,Bob,Brown,[email],chemistry
Dr.,STAFF017,Lecturer,8011111127,John,Doe,[email],MBBS
Prof.,STAFF018,Head of Department,8011111128,Jane,Smith,[email],software engr
Mr.,STAFF019,Lecturer,8011111129,Alice,Johnson,[email],computer sci 
Ms.,STAFF020,Professor,8011111130,Bob,Brown,[email],history
Dr.,STAFF021,Lecturer,8011111131,John,Doe,[email],physics
Prof.,STAFF022,Head of Department,8011111132,Jane,Smith,[email],chemistry
Mr.,STAFF023,Lecturer,8011111133,Alice,Johnson,[email],MBBS
Ms.,STAFF024,Professor,8011111134,Bob,Brown,[email],software engr
Dr.,STAFF025,Lecturer,8011111135,John,Doe,[email],computer sci 
Prof.,STAFF026,Head of Department,8011111136,Jane,Smith,[email],history
Mr.,STAFF027,Lecturer,8011111137,Alice,Johnson,[email],physics
Ms.,STAFF028,Professor,8011111138,Bob,Brown,[email],chemistry
Dr.,STAFF029,Lecturer,8011111139,John,Doe,[email],MBBS
Prof.,STAFF030,Head of Department,8011111140,Jane,Smith,[email],software engr
Mr.,STAFF031,Lecturer,8011111141,Alice,Johnson,[email],computer sci 
Ms.,STAFF032,Professor,8011111142,Bob,Brown,[email],history
Dr.,STAFF033,Lecturer,8011111143,John,Doe,[email],physics
Prof.,STAFF034,Head of Department,8011111144,Jane,Smith,[email],chemistry
Mr.,STAFF035,Lecturer,8011111145,Alice,Johnson,[email],MBBS
Ms.,STAFF036,Professor,8011111146,Bob,Brown,[email],software engr
Dr.,STAFF037,Lecturer,8011111147,John,Doe,[email],computer sci 
Prof.,STAFF038,Head of Department,8011111148,Jane,Smith,[email],history
Mr.,STAFF039,Lecturer,8011111149,Alice,Johnson,[email],physics
Ms.,STAFF040,Professor,8011111150,Bob,Brown,[email],chemistry
Dr.,STAFF041,Lecturer,8011111151,John,Doe,[email],MBBS
Prof.,STAFF042,Head of Department,8011111152,Jane,Smith,[email],software engr
Mr.,STAFF043,Lecturer,8011111153,Alice,Johnson,[email],computer sci 
Ms.,STAFF044,Professor,8011111154,Bob,Brown,[email],history
Dr.,STAFF045,Lecturer,8011111155,John,Doe,[email],physics
Prof.,STAFF046,Head of Department,8011111156,Jane,Smith,[email],chemistry
Mr.,STAFF047,Lecturer,8011111157,Alice,Johnson,[email],MBBS
Ms.,STAFF048,Professor,8011111158,Bob,Brown,[email],software engr
Dr.,STAFF049,Lecturer,8011111159,John,Doe,[email],computer sci 
Prof.,STAFF050,Professor,8011111160,Jane,Smith,[email],history
